ÐòºÅ,Â·¾¶,ÈË,,°²È«Ã±,,ÈË,,°²È«Ã±,,ÈË,,°²È«Ã±,,ÈË,,°²È«Ã±,,ÈË,,°²È«Ã±,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\1.jpg,"60,25","343,425","120,25","259,127","220,0","542,432","354,0","499,104",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\2.jpg,"51,32","547,461","242,32","512,224",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\3.jpg,"157,45","533,455","157,45","533,308",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\4.jpg,"15,77","49,160","15,77","33,96","66,58","167,227","66,58","103,94","164,13","258,239","223,13","258,55","304,0","393,281","304,0","347,33","434,6","498,278","434,6","476,53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\5.jpg,"298,139","678,847","385,140","500,211",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\6.jpg,"356,182","616,636","408,182","475,227",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\7.jpg,"62,196","533,663","148,196","320,311",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\8.jpg,"0,46","466,799","204,46","424,180",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\9.jpg,"678,145","881,625","678,145","752,200","525,178","574,296","537,178","557,193",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\10.jpg,"292,391","534,654","362,391","443,480",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\11.jpg,"195,180","325,557","242,180","300,231",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\12.jpg,"103,438","153,481","118,438","138,459","156,447","190,558","156,447","178,460","474,260","513,360","489,260","506,275","600,239","644,334","623,239","643,253","926,281","969,385","940,281","960,294",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,°²È«Ã±\°²È«Ã±Í¼Æ¬Êý¾Ý¿â\°²È«Ã±Ê¹ÓÃ³¡¾°\13.jpg,"328,538","435,674","342,538","368,564",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
